product_id,product_name,category_name,brand_name,price
795,"FRUGELE AMBRUJOS X 27 BLS",Golosina,AMBROSOLI,22.00
796,"AMBROMELLOWS BLANCO X 12",Golosina,AMBROSOLI,23.00
797,"BASTONES DE NAVIDAD 24X144GR",Golosina,AMBROSOLI,24.00
798,"6 NAVIDE�O X 30",Golosina,COSTA,25.00
799,"CHOCODONUTS  REGALO  16X222GR",Golosina,COSTA,26.00
800,"CHOCMAN DOBLE MANJAR  8X 6",Pack,COSTA,27.00
801,"CARITA FIESTA 12 X 40UND",Golosina,COSTA,28.00
802,"HECHIZO HALLOWEN X25X300GR",Golosina,AMBROSOLI,29.00
803,"PANETON 18 CJ 6X900GR",Golosina,GLORIA,30.00
804,"PANETON 18 BL 6X900GR",Golosina,GLORIA,1.00
805,"PURO AMOR CJ 6X 900GR",Panaderia,TODINO,2.00
806,"PANETON 36 CJA 6 X 900 GRMS",Panaderia,TODINO,3.00
807,"TOFFEE D. LECHE 15BL. X110UND",Panaderia,WINTERS,4.00
808,"PANETON 40 CJ 6 X 900GR",Panaderia,WINTERS,5.00
809,"SODA 34 X3KG",Golosina,SAYON,6.00
810,"PANETON CHOCOLUCUMA 12X500GRAMOS",Panaderia,ANDINA,7.00
811,"SANDIA 7 20B X100UND",Golosina,ARCOR,8.00
812,"SUBLIME BOX CJA 24 X20 UN",Panaderia,NESTLE,9.00
813,"PANETON 8 18 X 400GRAMOS",Golosina,"PERU FARMA",10.00
814,"BAUDUCO 6 X 750GRM",Golosina,BAUDUCCO,11.00
815,"BAUDUCOX 24",Panaderia,"PERU FARMA",12.00
816,"8 CHOCO 18X500G",Golosina,BAUDUCCO,13.00
817,"SODA 33 X 20",Golosina,"SAN JORGE",14.00
818,"VAINILLA 33 X 20",Golosina,"SAN JORGE",15.00
819,"SUBLIME GALLETA  12 X 24",Golosina,NESTLE,16.00
820,"SODA V SABOR PLAIN 4 6S DE 6 PAQUETES",Golosina,VICTORIA,17.00
821,"CHOCMAN 14X6X30GR",Golosina,COSTA,18.00
822,"DOS CABALLOS X 12",Golosina,"PERU FARMA",19.00
823,"CHOCMAN CJA X 60",Golosina,COSTA,20.00
824,"PRINGLES ORIGINAL GRANDE X 14 UN X 149 GR.",Golosina,"QUIMICA SUIZA",21.00
825,"M Y M X 48",Abarrotes,"PERU FARMA",22.00
826,"BIG BEN BLANCO LINEAS X 12DP X 24UN",Golosina,LABOCER,0.00
827,"EGGO TOYS X 6DP X 24UN",Golosina,IMPORTADOS,6.50
828,"BIEN KR17ALIM X 8DP X 24UN X 75GR.",Golosina,IMPORTADOS,1.00
829,"LEXUS CHOCOLATE X 8 BL X 100",Abarrotes,IMPORTADOS,2.00
830,"PELOTITAS CHOCOLATE  X1K",Juguetes,"LS ANDINA",3.00
831,"PANETON CHOCOTON Bl X500gr",Golosina,NESTLE,4.00
832,"PULPIN X24 UN",Golosina,AGEPER,5.00
833,"DONOFRIO CAJA",Golosina,NESTLE,6.00
834,"PANETON DONOFRIO LATA",Panaderia,NESTLE,7.00
835,"PANETON BUON NATALE BOLSA X 800GR",Bebida,NESTLE,8.00
836,"PANETON BUON NATALE CAJA 6 X 800GR",Panaderia,NESTLE,9.00
837,"PANETON CHOCOTON MANJAR X500gr",Panaderia,NESTLE,10.00
838,"PANETON CHOCOTON VAINILLA X 500 gr",Panaderia,NESTLE,11.00
839,"PANETON 34 BOLSA  6 X 900GR",Panaderia,SAYON,12.00
840,"PANETON MOTTA CAJA 6  X 750GR",Panaderia,NESTLE,13.00
841,"PANETON 34 CAJA X 6 CJ X900GR",Panaderia,SAYON,14.00
842,"PANETON RICCOS BOLSA  6  X 900 GR",Panaderia,ANDINA,15.00
843,"PANETON BLANCA FLOR BOLSA  X 6  X900 GR",Panaderia,ALICORP,16.00
844,"PANETON BLANCA FLOR CAJA  6 X 900 GR",Panaderia,ALICORP,17.00
845,"LENTEJAS A GRANEL X 1K",Panaderia,NESTLE,18.00
846,"AMBROSITO A GRANEL X500 GR",Panaderia,AMBROSOLI,19.00
847,"TRUFLE  BOLSA",Panaderia,IMPORTADOS,20.00
848,"PALETA PIERO",Golosina,IMPORTADOS,21.00
849,"MOROCHA WAFER X 8 DP X12 UND",Golosina,NESTLE,22.00
850,"AMBROLYPTUS X 500GR",Golosina,AMBROSOLI,23.00
851,"GOMAS LOOP X 5020 GR",Golosina,AMBROSOLI,24.00
852,"MILLOWS ANGELITOS X 200GR",Golosina,IMPORTADOS,25.00
853,"WHOO X 8 DP X 24 UND",Golosina,IMPORTADOS,26.00
854,"SPARKIE LINEA X 32 BL X70 UND",Golosina,MONDELEZ,1.00
855,"PRINCESA BOX x 16 UND",Golosina,NESTLE,2.00
856,"TOFF DE LECHE X 113 UND",Golosina,AMBROSOLI,3.00
857,MILKYWAY,Golosina,IMPORTADOS,4.00
858,"M&M AMARILLO X 48 UND X 49 GR",Golosina,IMPORTADOS,5.00
859,"MAXMELLOWS X 250 GR",Golosina,LABOCER,6.00
860,"PANETON 15 BOLSA X 6 UND X 900GR",Golosina,AMBROSOLI,7.00
861,"PRINCESA BOX 24 X 16 x 8 gr",Golosina,NESTLE,8.00
862,"IMPUESTO BOLSAS PLASTICAS",Golosina,"CORPORACION CARINA",9.00
863,"BUBBLE GUM",Panaderia,IMPORTADOS,10.00
864,"GELATINA POTE X 100",Golosina,IMPORTADOS,11.00
865,"MOMENTS BUTTER COOKIES",Otros,COLOMBINA,12.00
866,"GALLETA TRIANGULO COLMBINA X 252 GR",Golosina,COLOMBINA,13.00
867,"CRYSMELO BLANCO X 20 BL X 335 GR.",Abarrotes,LABOCER,14.00
868,"CHIN CHIN PATICR17A X 24 DP X 8",Golosina,WINTERS,15.00
869,"CASINO BLACK TACO",Golosina,ALICORP,16.00
870,"TIC TAC NARANJA 24 DP X 12",Golosina,YICHANG,17.00
871,"PANETON 40 BL X 900GR",Golosina,WINTERS,18.00
872,"PANETON 40 CJ. X 900GR",Golosina,WINTERS,19.00
873,"MARSHMELLOWS MINI COLOR X 100GR",Golosina,GUANDY,12.50
874,"MELLOWS ANGELITO",Panaderia,GUANDY,0.00
875,"PANETON DONOFRIO  BL X 900 GR.",Panaderia,NESTLE,0.00
876,"SORRENTO  X 20",Golosina,NESTLE,0.00
877,"DORE X 24 PK X 6",Golosina,NESTLE,0.00
878,"SUBLIME BOX X 20 UN",Panaderia,NESTLE,19.50
879,"PANETON DONOFRIO BL X 900GR",Golosina,NESTLE,21.00
880,"LENTEJA SOBRE X 24 DP X 24",Golosina,NESTLE,2.50
881,"PANETON B. NATALE  BL X 900 GR.",Golosina,NESTLE,0.00
882,"DORE FAM. X 27 UN X 230 GR.",Panaderia,NESTLE,0.00
883,"TRIANGULO SENSA. X 24 DP X 9",Golosina,NESTLE,9.80
884,"TRIANGULO BARRA X 200GRMS",Panaderia,NESTLE,14.50
885,"PANETON CHOCOTON X 500gr",Golosina,NESTLE,3.00
886,"SUBLIME WAF.POW. X 27 PK X 6",Golosina,NESTLE,14.00
887,"SUBLIME CLASICO X 27 DP X 24",Golosina,NESTLE,0.00
888,"LENTEJA CAJA X 24 DP X 20",Panaderia,NESTLE,14.00
889,"SUBLIME ALM.BAR. X 27 DP X 10",Golosina,NESTLE,5.00
890,"TRIANGULO CLAS.  22X30gr",Golosina,NESTLE,24.00
891,"BESO DE MOZA X 20und",Golosina,NESTLE,16.00
892,"PRINCESA BOLSA18X18X8GR",Golosina,NESTLE,17.00
893,"MOROCHAS SNACK 8 TR X 8",Golosina,NESTLE,24.00
894,"PANETON DONOFRIO CJA X 900GR",Golosina,NESTLE,14.50
895,"PRINCESA BARRA X 20",Golosina,NESTLE,0.00
896,"MOROCHAS  PK X 8",Golosina,NESTLE,7.00
897,"SUBLIME GALLETA X 24",Panaderia,NESTLE,0.00
898,"SUBLIME DUO  X 24",Golosina,NESTLE,21.00
899,"SUBLIME SONRISA BLANCO x 12",Golosina,NESTLE,5.50
900,"TRIANGULO MARMOLEADO  X 22",Golosina,NESTLE,0.00
901,"BOMBON MULTI6 X 15 BL X 45",Golosina,NESTLE,16.00
902,"SUBLIME EXTR17O X 24 DP X 12",Golosina,NESTLE,15.00
903,"SUBLIME STICK X 28 DP X 30",Golosina,NESTLE,24.00
904,"KIT KAT 12X41.5GRMS",Golosina,NESTLE,15.00
905,"MOROCHA TACO X 56 UN X 75 GR.",Golosina,NESTLE,21.00
906,"PRINCESA BARRA Blanco. X 28 DP X 20",Golosina,NESTLE,17.50
907,"Princesa  blanco bl X 18 UND",Golosina,NESTLE,0.00
908,"SUBLIME SONRISA X 24 DP X 20",Golosina,NESTLE,2.00
909,"PRINCESA CORAZON 21X18X8GR",Golosina,NESTLE,20.00
910,"SUBLIME DOY 6 X144GR",Golosina,NESTLE,0.00
911,"SUBLIME BITTER X 12",Golosina,NESTLE,25.00
912,"TRIANGULO DOY 6 18X8GR",Golosina,NESTLE,0.00
913,"MOROCHA BARQUILLO STICK X 14 PK X 6",Golosina,NESTLE,0.00
914,"MOROCHA WAFER X 27 PK X 6",Golosina,NESTLE,0.00
915,"MOROCHA WAFER XL  DP X 12",Golosina,NESTLE,0.00
916,"PANETON BUON NATALE CJ X 800GR",Golosina,NESTLE,5.50
917,"PANETON MOTTA X750GR",Golosina,NESTLE,3.50
918,"KIT KAT PAPA NOEL X 174GR",Golosina,NESTLE,9.00
919,"OREO VAINILLA X 28 PK X 6",Panaderia,MONDELEZ,0.00
920,"HALLS ROJO X 30 DP X 12",Panaderia,MONDELEZ,0.00
921,"HALLS AZUL X 30 DP X 12",Golosina,MONDELEZ,0.00
922,"HALLS NEGRO X 30 DP X 12",Golosina,MONDELEZ,0.00
923,"HALLS MORA X 30 DP X 12",Golosina,MONDELEZ,8.50
924,"HALLS SANDIA X 30 DP X 12",Golosina,MONDELEZ,8.50
925,"HALLS FRUIT-MIX X 30 DP X 12",Golosina,MONDELEZ,8.50
926,"CHICLETS adams X 100",Golosina,MONDELEZ,8.50
927,"BUBBALOO CEREZA X 32 DP X 70",Golosina,MONDELEZ,8.50
928,"BUBBALOO FRESA X 32 DP X 70",Golosina,MONDELEZ,8.50
929,"BUBBALOO BANANA X 32 DP X 70",Golosina,MONDELEZ,9.00
930,"BUBBALOO RETO ACIDO X 32 DP X 70",Golosina,MONDELEZ,7.50
931,"CHICLETS ADAMS X 50",Golosina,MONDELEZ,7.50
932,"BUBBALOO FRUTA X 32 DP X 70",Golosina,MONDELEZ,7.50
933,"BUBBALOO ZOMBIES X 32 DP X 70",Golosina,MONDELEZ,7.50
934,"CLOREST X 54 DP X 100",Golosina,MONDELEZ,14.00
935,"CLOREST X 50 PD X 20",Golosina,MONDELEZ,7.50
936,"CREAM CRACKER X 60 UN X 73.5 GR.",Golosina,MONDELEZ,7.50
937,"CREAM CRACKER X 28 PK X 6",Golosina,MONDELEZ,10.00
938,"CREAM CRACKER FAM. X 24 UN X 295 GR.",Golosina,MONDELEZ,14.00
939,"CHOCOSODA X 32 PK X 6",Golosina,MONDELEZ,1.00
940,"OREO FRESA X 28 PK X 6",Golosina,MONDELEZ,0.00
941,"CLOREST MASTIC. MENTA X 20 DP X 20",Golosina,MONDELEZ,2.80
942,"OREO ROLLO FRESA X 30 RL X 126 GR.",Golosina,MONDELEZ,3.50
943,"HALLS SILVERMINT X 30 BL X 100",Golosina,MONDELEZ,0.00
944,"HALLS SILVERMINT X 30 DP X 12",Golosina,MONDELEZ,7.50
945,"OREO CARAMELO X 28 PK X 6",Golosina,MONDELEZ,1.50
946,"DO�A PEPA 6 X 6",Golosina,MONDELEZ,7.00
947,"DO�A PEPA 6 36X6X23GR",Golosina,MONDELEZ,8.50
948,"RITZ PLAIN X 24 PK X 6",Golosina,MONDELEZ,0.00
949,"RITZ QUESO X 20 PK X 6",Golosina,MONDELEZ,0.00
950,"RITZ TACO X 64 UN X 67 GR.",Golosina,MONDELEZ,0.00
951,"VAINILLA FIELD X 24 PK X 6",Golosina,MONDELEZ,2.50
952,"VAINILLA FIELD FAM. X 32 UN X 147 GR.",Golosina,MONDELEZ,3.00
953,"SODA FIELD ORIGINAL X 6",Golosina,MONDELEZ,0.75
954,"SODA FIELD CJA 36X6",Golosina,MONDELEZ,3.00
955,"SODA FIELD FAMILIAR X 28 UN X 140 GR.",Golosina,MONDELEZ,1.50
956,"CLUB SOCIAL REG. X 32 PK X 6",Golosina,MONDELEZ,2.00
957,"OREO ROLLO REGULAR X 30 RL X 126 GR.",Golosina,MONDELEZ,0.00
958,"TRAVESURA X 7 TIRAS X 8",Golosina,MONDELEZ,1.50
959,"CHARADA CHOC. X 28 PK X 6",Golosina,MONDELEZ,2.50
960,"GRANUTS MANI C/PASAS X 8 DP X 12",Golosina,WINTERS,1.50
961,"GRANUTS MANI C/ARANDANOS X 8 DP X 12",Golosina,WINTERS,1.00
962,"GRANUTS PARTY MIX X 8 DP X 12",Golosina,WINTERS,3.00
963,"40 KR17ANI X 6 DP X 12",Golosina,WINTERS,0.00
964,"40 FLOW X 12 DP X 6",Golosina,WINTERS,0.00
965,"COFFE DELIGHT X 18 BL X 100",Golosina,COLOMBINA,0.00
966,"MILLOWS CARITAS/FIGURITAS X 12 BL X 145 GR.",Golosina,COLOMBINA,0.00
967,"MILLOWS CAPUCHINO INDV. X 8 BL X 50",Golosina,COLOMBINA,0.00
968,"MILLOWS OSO X 8 BL X 50",Golosina,COLOMBINA,0.00
969,"MOMENTS BUTTER COOKIES 280GRM",Golosina,COLOMBINA,0.00
970,"MILLOWS FOGATA X 12 BL X 145 GR.",Golosina,COLOMBINA,5.00
971,"MILLOWS CORAZON X 8 BL X 50",Golosina,COLOMBINA,0.00
972,"GRISSLY GUSANOS 12 DP X 12",Golosina,COLOMBINA,0.00
973,"GRISSLY OSO 12 DP X 12",Golosina,COLOMBINA,0.00
974,"MILLOWS  MARGARITA X 12 BL X 145 GR.",Golosina,COLOMBINA,0.00
975,"MILLOWS ARCOIRIS X 12 BL X 145 GR.",Golosina,COLOMBINA,0.00
976,"MILLOWS CREAM INDV. X 8 BL X 50",Golosina,COLOMBINA,0.00
977,"B.B.B. FRUIT PUNCH X 15 BL X 24",Golosina,COLOMBINA,0.00
978,"B.B.B. MARACUFRESA X 15 BL X 24",Golosina,COLOMBINA,0.00
979,"MILLOWS CILINDRO BLANCO X 12 BL X 145 GR.",Golosina,COLOMBINA,5.00
980,"MILLOWS SURTIDO X 12 BL X 145 GR.",Golosina,COLOMBINA,0.00
981,"MILLOWS BLANCO X 300GR",Golosina,COLOMBINA,0.00
982,"WAFER COL.IND FRE. X 24 PK X 24",Golosina,COLOMBINA,0.00
983,"WAFER COL.IND CHC. X 24 PK X 24",Golosina,COLOMBINA,0.00
984,"WAFER COL.IND VNL. X 24 PK X 24",Golosina,COLOMBINA,0.00
985,"NUCITA X 24 DP X 12",Golosina,COLOMBINA,3.50
986,"BON BON BUM  SURTIDO X 24",Golosina,COLOMBINA,3.50
987,"BON BON BUM  FRESA X 24",Golosina,COLOMBINA,3.50
988,"GALLETA DE MANTEQUILLA 252GR ARBOLITO",Golosina,COLOMBINA,3.50
989,"SURTIDO 11 X 200GR",Golosina,COLOMBINA,0.00
990,"FITNESS AJONJOLI",Golosina,NESTLE,0.00
991,"DUCALES TACO  X 330 GR.",Golosina,WINTERS,0.00
992,"CORONITA CHOC  X 6",Golosina,MONDELEZ,0.00
993,"OREO COOKIES AND CREAM X 28 PK X 6",Golosina,MONDELEZ,0.00
994,"HALLS ROJO X 30 BL X 100",Golosina,MONDELEZ,0.00
995,"HALLS AZUL X 30 BL X 100",Golosina,MONDELEZ,3.00
996,"HALLS NEGRO X 30 BL X 100",Golosina,MONDELEZ,0.00
997,"HALLS MORA X 30 BL X 100",Golosina,MONDELEZ,7.00
998,"TRIDENT MENTA X 30 DP X 18",Golosina,MONDELEZ,7.00
999,"TRIDENT MORA X 30 DP X 18",Golosina,MONDELEZ,7.00
1000,"TRIDENT SANDIA X 30 DP X 18",Golosina,MONDELEZ,7.00
1001,"TRIDENT TROPICAL X 30 DP X 18",Golosina,MONDELEZ,11.50
1002,"TRIDENT FRESHMINT X 30 DP X 18",Golosina,MONDELEZ,11.50
1003,"TRIDENT FRESH HERBAL X 30 DP X 18",Golosina,MONDELEZ,11.50
1004,"SPARKIES X 24 DP X 20",Golosina,MONDELEZ,11.50
1005,"BIG BEN AZUL CHOCOLATE X 18 BL X 100",Golosina,LABOCER,11.50
1006,"GRAN BIG BEN SURTIDO X 18 BL X 100",Golosina,LABOCER,11.50
1007,"OKA LOKA NANOS X 12 DP X 12",Golosina,LABOCER,13.50
1008,"BIG BEN CAF� GOURMET X 18 BL X 100",Golosina,LABOCER,5.50
1009,"BIG BEN BLANCO X 18 BL X 100",Golosina,LABOCER,8.00
1010,"NEX LIMON X 12 DP X 24",Golosina,LABOCER,0.00
1011,"NEX MENTA X 12 DP X 24",Golosina,LABOCER,8.00
1012,"BARRILETE X 18 BL X 50",Golosina,LABOCER,5.50
1013,"NEX FRESA X 12 DP X 24",Golosina,LABOCER,5.00
1014,"SPLOT BOLA X 16 BL X 10",Golosina,COLOMBINA,5.00
1015,"SPLOT ACIDOX5 X 18 DP X 24",Golosina,COLOMBINA,0.00
1016,"SPLOT DIVER TATTOO2 X 18 DP X 120",Golosina,COLOMBINA,5.00
1017,"HUEVO CANCUN",Golosina,COSTA,0.00
1018,"HUEVO FRUGELE",Golosina,AMBROSOLI,0.00
1019,"ANIMALITO X 3 BL X 1 KG.",Golosina,"SAN JORGE",0.00
1020,"AGUA PEBESAL X 450 GR.",Golosina,"SAN JORGE",0.00
1021,"MUNICION X 8 BL X 450 GR.",Golosina,"SAN JORGE",0.00
1022,"COCONUT X 8 BL X 450 GR.",Golosina,"SAN JORGE",5.00
1023,"FRUTA MIXTA X 8 BL X 450 GR.",Golosina,"SAN JORGE",0.00
1024,"SODA GOURMET X 12 PK X 250 GR.",Golosina,"SAN JORGE",4.00
1025,"MINI  GN RELLE. FRESA  BL X 50",Golosina,"SAN JORGE",4.00
1026,"MINI GN RELLE. COCO  X 50",Golosina,"SAN JORGE",4.00
1027,"MINI GN RELLE. CHOCOLATE  BL X 50",Golosina,"SAN JORGE",1.50
1028,"BLACK OUT CHOCOLATE X 8 PK X 4",Golosina,"SAN JORGE",6.00
1029,"BLACKOUT MENTA X 8 PK X 4",Golosina,"SAN JORGE",6.00
1030,"COCONUT X 25 BL X 55 GR.",Golosina,"SAN JORGE",6.00
1031,"FRUTA MIXTA X 25 BL X 55 GR.",Golosina,"SAN JORGE",2.50
1032,"LONCHERITA MUNICION X 25 BL X 55 GR.",Golosina,"SAN JORGE",2.50
1033,"PANETON POESSIAX500GR",Golosina,"SAN JORGE",0.60
1034,"PANETON POESSIA 6X500GR",Golosina,"SAN JORGE",0.60
1035,"RELLENITA GN COCO X 5 PK X 8",Golosina,"SAN JORGE",0.60
1036,"RELLENITA GN CHOCOLATE X 5 PK X 8",Panaderia,"SAN JORGE",0.00
1037,"RELLENITA GN FRESA X 5 PK X 8",Panaderia,"SAN JORGE",0.00
1038,"RELLENITA GN LIMON X 5 PK X 8",Golosina,"SAN JORGE",2.20
1039,"RELLENITA GN MENTA X 5 PK X 8",Golosina,"SAN JORGE",2.20
1040,"RELLENITA GN CHOCOFRESA X 5 PK X 8",Golosina,"SAN JORGE",2.20
1041,"PANETON 33 900GR",Golosina,"SAN JORGE",2.20
1042,"PANETON 33 6X900GR",Golosina,"SAN JORGE",2.20
1043,"PANETON GIORGINO BOLSA X 800 GR",Golosina,"SAN JORGE",2.20
1044,"CHAMPIONS X 20 UN X 60 GR.",Panaderia,"SAN JORGE",0.00
1045,"VAINILLA 33 FAM. X 20 UN X 120 GR.",Panaderia,"SAN JORGE",0.00
1046,"ANIMALITO X 4 BL X 500 GR.",Panaderia,"SAN JORGE",0.00
1047,"SODA 33 FAM. 20 UN X 85 GR.",Golosina,"SAN JORGE",0.50
1048,"ANIMALITO X 10 BL X 150 GR.",Golosina,"SAN JORGE",1.00
1049,"SODA 33   PK X 7",Golosina,"SAN JORGE",2.50
1050,"CRACKNEL ORIGINAL X 20 UN X 140 GR.",Golosina,"SAN JORGE",1.00
1051,"WINDOW X 20 PK X 6",Golosina,"SAN JORGE",1.00
1052,"CRACKNEL INTEGRAL X 20 UN X 185 GR.",Golosina,"SAN JORGE",3.00
1053,"MINI CHIPS AHOY X 6 TIRAS X 8",Golosina,MONDELEZ,1.20
1054,"CUA CUA RELAU X 6 DP X 30",Golosina,MONDELEZ,2.50
1055,"MINI CUACUA X 6 TIRAS X 8",Golosina,MONDELEZ,1.20
1056,"OREO ORIGINAL X 28 PK X 6",Golosina,MONDELEZ,1.00
1057,"OREO CHOCOLATE X 28 PK X 6",Golosina,MONDELEZ,14.00
1058,"DO�A PEPA X 6 DP X 30",Golosina,MONDELEZ,1.00
1059,"MINI RITZ X 7 TIRAS X 8",Golosina,MONDELEZ,3.00
1060,"CHiPS AHOY X 24 PK X 6",Golosina,MONDELEZ,0.00
1061,"CUA CUA 24X9X18G",Golosina,MONDELEZ,14.00
1062,"HUEVITO CON-ENV X 20 X 55 UN.",Golosina,TROME,1.00
1063,"BOLICINCO X 20 BL X 30",Golosina,TROME,5.00
1064,"HUEVITO SIN-ENV X 20 X 55 UN.",Golosina,TROME,0.00
1065,"WAZZU X 20 PK X 6",Golosina,ALICORP,3.60
1066,"WAZZU X 8 DP X 20",Golosina,ALICORP,2.20
1067,"CHOMP CHOC. X 8 PK X 6",Golosina,ALICORP,3.50
1068,"CHOMP NARANJA X 8 PK X 6",Golosina,ALICORP,2.50
1069,"DIVAS X 8 PK X 6",Golosina,ALICORP,8.00
